host gpuhost015.jc.rl.ac.uk | CUDA ok | Sun  9 Aug 14:46:44 BST 2026
resume auto: fresh start
  [train] measuring z_y moments for train_latents_L15.npy (153473 rows, one sequential pass) ...
    done in 159s (E[z_y^2] = 2.0441)
  [train] measuring z_y moments for train_latents_L30.npy (153473 rows, one sequential pass) ...
    done in 221s (E[z_y^2] = 2.0410)
  [train] measuring z_y moments for train_latents_L45.npy (153473 rows, one sequential pass) ...
    done in 124s (E[z_y^2] = 2.0387)
  [train] measuring z_y moments for train_latents_L60.npy (153473 rows, one sequential pass) ...
    done in 114s (E[z_y^2] = 2.0375)
  [val] measuring z_y moments for val_latents_L15.npy (13281 rows, one sequential pass) ...
    done in 17s (E[z_y^2] = 2.0406)
  [val] measuring z_y moments for val_latents_L30.npy (13281 rows, one sequential pass) ...
    done in 16s (E[z_y^2] = 2.0387)
  [val] measuring z_y moments for val_latents_L45.npy (13281 rows, one sequential pass) ...
    done in 15s (E[z_y^2] = 2.0374)
  [val] measuring z_y moments for val_latents_L60.npy (13281 rows, one sequential pass) ...
    done in 14s (E[z_y^2] = 2.0372)
target=z_y | pooled std 0.9988 | mean -1.0211 | E[target^2] train 2.0403 val 2.0385
  per shard: [+15min sd 0.9981 E[t^2] 2.0441, +30min sd 0.9987 E[t^2] 2.0410, +45min sd 0.9992 E[t^2] 2.0387, +60min sd 0.9993 E[t^2] 2.0375]
diagnostics: 64 fixed val crops (rows 0..53123)
device=cuda | R_phi 65.7M params | cond=x-only (16ch) -> 4ch | latent_scale=0.784
train rows 613892 | val rows 53124 | 9592 steps/epoch (batch 64)
data-path check: batch E[target^2] 1.7457 vs pack meta 2.0385 (ratio 0.856) | untrained MSE 1.7457 -> EV +0.0000 (must be ~0.000 on a fresh start)
  ep1 step 200/9592 | mse 1.3758 (win 1.3758) | EV 0.326 (win 0.326) | lr 1.99e-05 | gn 18.33 | 305 img/s
  ep4 step 4200/9592 | mse 0.2900 (win 0.2896) | EV 0.858 (win 0.858) | lr 6.21e-05 | gn 0.29 | 325 img/s
  ep4 step 4400/9592 | mse 0.2900 (win 0.2883) | EV 0.858 (win 0.859) | lr 6.17e-05 | gn 0.29 | 325 img/s
  ep4 step 4600/9592 | mse 0.2899 (win 0.2877) | EV 0.858 (win 0.859) | lr 6.13e-05 | gn 0.29 | 325 img/s
  ep4 step 4800/9592 | mse 0.2897 (win 0.2853) | EV 0.858 (win 0.860) | lr 6.09e-05 | gn 0.29 | 325 img/s
  ep4 step 5000/9592 | mse 0.2895 (win 0.2859) | EV 0.858 (win 0.860) | lr 6.05e-05 | gn 0.29 | 325 img/s
  ep4 step 5200/9592 | mse 0.2895 (win 0.2903) | EV 0.858 (win 0.858) | lr 6.01e-05 | gn 0.29 | 325 img/s
  ep4 step 5400/9592 | mse 0.2894 (win 0.2868) | EV 0.858 (win 0.859) | lr 5.97e-05 | gn 0.29 | 325 img/s
  ep4 step 5600/9592 | mse 0.2894 (win 0.2870) | EV 0.858 (win 0.859) | lr 5.93e-05 | gn 0.29 | 325 img/s
  ep4 step 5800/9592 | mse 0.2892 (win 0.2860) | EV 0.858 (win 0.860) | lr 5.89e-05 | gn 0.29 | 325 img/s
  ep4 step 6000/9592 | mse 0.2891 (win 0.2863) | EV 0.858 (win 0.860) | lr 5.84e-05 | gn 0.29 | 325 img/s
  ep4 step 6200/9592 | mse 0.2890 (win 0.2847) | EV 0.858 (win 0.860) | lr 5.80e-05 | gn 0.29 | 325 img/s
  ep4 step 6400/9592 | mse 0.2889 (win 0.2855) | EV 0.858 (win 0.860) | lr 5.76e-05 | gn 0.29 | 325 img/s
  ep4 step 6600/9592 | mse 0.2888 (win 0.2864) | EV 0.858 (win 0.860) | lr 5.72e-05 | gn 0.29 | 325 img/s
  ep4 step 6800/9592 | mse 0.2888 (win 0.2866) | EV 0.858 (win 0.860) | lr 5.68e-05 | gn 0.29 | 325 img/s
  ep4 step 7000/9592 | mse 0.2887 (win 0.2865) | EV 0.859 (win 0.860) | lr 5.64e-05 | gn 0.29 | 325 img/s
  ep4 step 7200/9592 | mse 0.2887 (win 0.2874) | EV 0.859 (win 0.859) | lr 5.60e-05 | gn 0.29 | 325 img/s
  ep4 step 7400/9592 | mse 0.2886 (win 0.2857) | EV 0.859 (win 0.860) | lr 5.56e-05 | gn 0.29 | 325 img/s
  ep4 step 7600/9592 | mse 0.2884 (win 0.2834) | EV 0.859 (win 0.861) | lr 5.52e-05 | gn 0.29 | 325 img/s
  ep4 step 7800/9592 | mse 0.2884 (win 0.2856) | EV 0.859 (win 0.860) | lr 5.47e-05 | gn 0.29 | 325 img/s
  ep4 step 8000/9592 | mse 0.2883 (win 0.2838) | EV 0.859 (win 0.861) | lr 5.43e-05 | gn 0.29 | 325 img/s
  ep4 step 8200/9592 | mse 0.2881 (win 0.2832) | EV 0.859 (win 0.861) | lr 5.39e-05 | gn 0.29 | 325 img/s
  ep4 step 8400/9592 | mse 0.2880 (win 0.2832) | EV 0.859 (win 0.861) | lr 5.35e-05 | gn 0.29 | 325 img/s
  ep4 step 8600/9592 | mse 0.2879 (win 0.2842) | EV 0.859 (win 0.861) | lr 5.31e-05 | gn 0.29 | 325 img/s
  ep4 step 8800/9592 | mse 0.2878 (win 0.2841) | EV 0.859 (win 0.861) | lr 5.27e-05 | gn 0.29 | 325 img/s
  ep4 step 9000/9592 | mse 0.2878 (win 0.2852) | EV 0.859 (win 0.860) | lr 5.23e-05 | gn 0.29 | 325 img/s
  ep4 step 9200/9592 | mse 0.2877 (win 0.2856) | EV 0.859 (win 0.860) | lr 5.19e-05 | gn 0.29 | 325 img/s
  ep4 step 9400/9592 | mse 0.2876 (win 0.2813) | EV 0.859 (win 0.862) | lr 5.14e-05 | gn 0.29 | 325 img/s
epoch   4/8 | train mse 0.28751 (EV 0.8591) | val mse 0.32083 (EV 0.8426) | 1887s | 325 img/s | GPU 14.1 GB
  val EV per lead: +15min 0.9022, +30min 0.8565, +45min 0.8202, +60min 0.7915
  decoded: MAE 0.181 (adv 0.238) | CSI@1 0.455 (adv 0.407) | CSI@8 0.028 (adv 0.059) | PSD 2-8km band power 0.05 (adv 1.12)
  ep5 step 200/9592 | mse 0.2774 (win 0.2774) | EV 0.864 (win 0.864) | lr 5.06e-05 | gn 0.27 | 324 img/s
  ep5 step 400/9592 | mse 0.2772 (win 0.2770) | EV 0.864 (win 0.864) | lr 5.02e-05 | gn 0.27 | 325 img/s
  ep5 step 600/9592 | mse 0.2768 (win 0.2761) | EV 0.864 (win 0.865) | lr 4.98e-05 | gn 0.27 | 325 img/s
  ep5 step 800/9592 | mse 0.2769 (win 0.2771) | EV 0.864 (win 0.864) | lr 4.94e-05 | gn 0.27 | 325 img/s
  ep5 step 1000/9592 | mse 0.2768 (win 0.2767) | EV 0.864 (win 0.864) | lr 4.90e-05 | gn 0.27 | 325 img/s
  ep5 step 1200/9592 | mse 0.2767 (win 0.2761) | EV 0.864 (win 0.865) | lr 4.86e-05 | gn 0.27 | 325 img/s
  ep5 step 1400/9592 | mse 0.2771 (win 0.2791) | EV 0.864 (win 0.863) | lr 4.81e-05 | gn 0.27 | 325 img/s
  ep5 step 1600/9592 | mse 0.2771 (win 0.2773) | EV 0.864 (win 0.864) | lr 4.77e-05 | gn 0.27 | 325 img/s
  ep5 step 1800/9592 | mse 0.2770 (win 0.2761) | EV 0.864 (win 0.865) | lr 4.73e-05 | gn 0.27 | 325 img/s
  ep5 step 2000/9592 | mse 0.2769 (win 0.2766) | EV 0.864 (win 0.864) | lr 4.69e-05 | gn 0.27 | 325 img/s
  ep5 step 2200/9592 | mse 0.2769 (win 0.2769) | EV 0.864 (win 0.864) | lr 4.65e-05 | gn 0.27 | 325 img/s
  ep5 step 2400/9592 | mse 0.2769 (win 0.2767) | EV 0.864 (win 0.864) | lr 4.61e-05 | gn 0.27 | 325 img/s
  ep5 step 2600/9592 | mse 0.2767 (win 0.2739) | EV 0.864 (win 0.866) | lr 4.57e-05 | gn 0.27 | 325 img/s
  ep5 step 2800/9592 | mse 0.2767 (win 0.2773) | EV 0.864 (win 0.864) | lr 4.52e-05 | gn 0.27 | 325 img/s
  ep5 step 3000/9592 | mse 0.2766 (win 0.2741) | EV 0.864 (win 0.866) | lr 4.48e-05 | gn 0.27 | 325 img/s
  ep5 step 3200/9592 | mse 0.2765 (win 0.2758) | EV 0.864 (win 0.865) | lr 4.44e-05 | gn 0.27 | 325 img/s
  ep5 step 3400/9592 | mse 0.2763 (win 0.2733) | EV 0.865 (win 0.866) | lr 4.40e-05 | gn 0.27 | 325 img/s
  ep5 step 3600/9592 | mse 0.2763 (win 0.2765) | EV 0.865 (win 0.864) | lr 4.36e-05 | gn 0.27 | 325 img/s
  ep5 step 3800/9592 | mse 0.2763 (win 0.2762) | EV 0.865 (win 0.865) | lr 4.32e-05 | gn 0.27 | 325 img/s
  ep5 step 4000/9592 | mse 0.2762 (win 0.2742) | EV 0.865 (win 0.866) | lr 4.28e-05 | gn 0.27 | 325 img/s
  ep5 step 4200/9592 | mse 0.2761 (win 0.2735) | EV 0.865 (win 0.866) | lr 4.24e-05 | gn 0.27 | 325 img/s
  ep5 step 4400/9592 | mse 0.2760 (win 0.2736) | EV 0.865 (win 0.866) | lr 4.19e-05 | gn 0.27 | 325 img/s
  ep5 step 4600/9592 | mse 0.2759 (win 0.2735) | EV 0.865 (win 0.866) | lr 4.15e-05 | gn 0.26 | 325 img/s
  ep5 step 4800/9592 | mse 0.2759 (win 0.2755) | EV 0.865 (win 0.865) | lr 4.11e-05 | gn 0.26 | 325 img/s
  ep5 step 5000/9592 | mse 0.2758 (win 0.2741) | EV 0.865 (win 0.866) | lr 4.07e-05 | gn 0.26 | 325 img/s
  ep5 step 5200/9592 | mse 0.2757 (win 0.2739) | EV 0.865 (win 0.866) | lr 4.03e-05 | gn 0.26 | 325 img/s
  ep5 step 5400/9592 | mse 0.2756 (win 0.2733) | EV 0.865 (win 0.866) | lr 3.99e-05 | gn 0.26 | 325 img/s
  ep5 step 5600/9592 | mse 0.2756 (win 0.2743) | EV 0.865 (win 0.866) | lr 3.95e-05 | gn 0.26 | 325 img/s
  ep5 step 5800/9592 | mse 0.2755 (win 0.2724) | EV 0.865 (win 0.867) | lr 3.91e-05 | gn 0.26 | 325 img/s
  ep5 step 6000/9592 | mse 0.2754 (win 0.2744) | EV 0.865 (win 0.866) | lr 3.87e-05 | gn 0.26 | 325 img/s
  ep5 step 6200/9592 | mse 0.2754 (win 0.2750) | EV 0.865 (win 0.865) | lr 3.83e-05 | gn 0.26 | 325 img/s
  ep5 step 6400/9592 | mse 0.2753 (win 0.2728) | EV 0.865 (win 0.866) | lr 3.79e-05 | gn 0.26 | 325 img/s
  ep5 step 6600/9592 | mse 0.2752 (win 0.2721) | EV 0.865 (win 0.867) | lr 3.75e-05 | gn 0.26 | 325 img/s
  ep5 step 6800/9592 | mse 0.2752 (win 0.2736) | EV 0.865 (win 0.866) | lr 3.71e-05 | gn 0.26 | 325 img/s
  ep5 step 7000/9592 | mse 0.2751 (win 0.2713) | EV 0.865 (win 0.867) | lr 3.67e-05 | gn 0.26 | 325 img/s
  ep5 step 7200/9592 | mse 0.2750 (win 0.2715) | EV 0.865 (win 0.867) | lr 3.63e-05 | gn 0.26 | 325 img/s
  ep5 step 7400/9592 | mse 0.2749 (win 0.2728) | EV 0.865 (win 0.866) | lr 3.59e-05 | gn 0.26 | 325 img/s
  ep5 step 7600/9592 | mse 0.2748 (win 0.2708) | EV 0.865 (win 0.867) | lr 3.55e-05 | gn 0.26 | 325 img/s
  ep5 step 7800/9592 | mse 0.2747 (win 0.2724) | EV 0.865 (win 0.867) | lr 3.51e-05 | gn 0.26 | 325 img/s
  ep5 step 8000/9592 | mse 0.2746 (win 0.2700) | EV 0.865 (win 0.868) | lr 3.47e-05 | gn 0.26 | 325 img/s
  ep5 step 8200/9592 | mse 0.2746 (win 0.2720) | EV 0.865 (win 0.867) | lr 3.43e-05 | gn 0.26 | 325 img/s
  ep5 step 8400/9592 | mse 0.2745 (win 0.2709) | EV 0.865 (win 0.867) | lr 3.39e-05 | gn 0.26 | 325 img/s
  ep5 step 8600/9592 | mse 0.2744 (win 0.2723) | EV 0.866 (win 0.867) | lr 3.35e-05 | gn 0.26 | 325 img/s
  ep5 step 8800/9592 | mse 0.2744 (win 0.2720) | EV 0.866 (win 0.867) | lr 3.31e-05 | gn 0.26 | 325 img/s
  ep5 step 9000/9592 | mse 0.2743 (win 0.2711) | EV 0.866 (win 0.867) | lr 3.27e-05 | gn 0.26 | 325 img/s
  ep5 step 9200/9592 | mse 0.2742 (win 0.2708) | EV 0.866 (win 0.867) | lr 3.23e-05 | gn 0.26 | 325 img/s
  ep5 step 9400/9592 | mse 0.2741 (win 0.2688) | EV 0.866 (win 0.868) | lr 3.20e-05 | gn 0.26 | 325 img/s
epoch   5/8 | train mse 0.27400 (EV 0.8657) | val mse 0.32551 (EV 0.8403) | 1887s | 325 img/s | GPU 14.1 GB
  val EV per lead: +15min 0.9021, +30min 0.8550, +45min 0.8170, +60min 0.7870
  ep6 step 200/9592 | mse 0.2630 (win 0.2630) | EV 0.871 (win 0.871) | lr 3.12e-05 | gn 0.24 | 324 img/s
  ep6 step 400/9592 | mse 0.2637 (win 0.2643) | EV 0.871 (win 0.870) | lr 3.08e-05 | gn 0.24 | 324 img/s
  ep6 step 600/9592 | mse 0.2639 (win 0.2644) | EV 0.871 (win 0.870) | lr 3.04e-05 | gn 0.24 | 325 img/s
  ep6 step 800/9592 | mse 0.2638 (win 0.2635) | EV 0.871 (win 0.871) | lr 3.01e-05 | gn 0.24 | 325 img/s
  ep6 step 1000/9592 | mse 0.2644 (win 0.2668) | EV 0.870 (win 0.869) | lr 2.97e-05 | gn 0.24 | 325 img/s
  ep6 step 1200/9592 | mse 0.2642 (win 0.2634) | EV 0.870 (win 0.871) | lr 2.93e-05 | gn 0.24 | 325 img/s
  ep6 step 1400/9592 | mse 0.2644 (win 0.2657) | EV 0.870 (win 0.870) | lr 2.89e-05 | gn 0.24 | 325 img/s
  ep6 step 1600/9592 | mse 0.2643 (win 0.2635) | EV 0.870 (win 0.871) | lr 2.85e-05 | gn 0.24 | 325 img/s
  ep6 step 1800/9592 | mse 0.2644 (win 0.2648) | EV 0.870 (win 0.870) | lr 2.82e-05 | gn 0.24 | 325 img/s
  ep6 step 2000/9592 | mse 0.2643 (win 0.2633) | EV 0.870 (win 0.871) | lr 2.78e-05 | gn 0.25 | 325 img/s
  ep6 step 2200/9592 | mse 0.2641 (win 0.2620) | EV 0.871 (win 0.872) | lr 2.74e-05 | gn 0.24 | 325 img/s
  ep6 step 2400/9592 | mse 0.2640 (win 0.2631) | EV 0.871 (win 0.871) | lr 2.71e-05 | gn 0.24 | 325 img/s
  ep6 step 2600/9592 | mse 0.2640 (win 0.2640) | EV 0.871 (win 0.871) | lr 2.67e-05 | gn 0.24 | 325 img/s
  ep6 step 2800/9592 | mse 0.2638 (win 0.2614) | EV 0.871 (win 0.872) | lr 2.63e-05 | gn 0.24 | 325 img/s
  ep6 step 3000/9592 | mse 0.2638 (win 0.2632) | EV 0.871 (win 0.871) | lr 2.60e-05 | gn 0.24 | 325 img/s
  ep6 step 3200/9592 | mse 0.2636 (win 0.2614) | EV 0.871 (win 0.872) | lr 2.56e-05 | gn 0.24 | 325 img/s
  ep6 step 3400/9592 | mse 0.2635 (win 0.2622) | EV 0.871 (win 0.871) | lr 2.52e-05 | gn 0.24 | 325 img/s
  ep6 step 3600/9592 | mse 0.2634 (win 0.2621) | EV 0.871 (win 0.872) | lr 2.49e-05 | gn 0.24 | 325 img/s
  ep6 step 3800/9592 | mse 0.2633 (win 0.2607) | EV 0.871 (win 0.872) | lr 2.45e-05 | gn 0.24 | 325 img/s
  ep6 step 4000/9592 | mse 0.2633 (win 0.2623) | EV 0.871 (win 0.871) | lr 2.42e-05 | gn 0.24 | 325 img/s
  ep6 step 4200/9592 | mse 0.2633 (win 0.2636) | EV 0.871 (win 0.871) | lr 2.38e-05 | gn 0.24 | 325 img/s
  ep6 step 4400/9592 | mse 0.2633 (win 0.2631) | EV 0.871 (win 0.871) | lr 2.35e-05 | gn 0.24 | 325 img/s
  ep6 step 4600/9592 | mse 0.2632 (win 0.2630) | EV 0.871 (win 0.871) | lr 2.31e-05 | gn 0.24 | 325 img/s
  ep6 step 4800/9592 | mse 0.2633 (win 0.2638) | EV 0.871 (win 0.871) | lr 2.28e-05 | gn 0.24 | 325 img/s
  ep6 step 5000/9592 | mse 0.2632 (win 0.2626) | EV 0.871 (win 0.871) | lr 2.24e-05 | gn 0.24 | 325 img/s
  ep6 step 5200/9592 | mse 0.2631 (win 0.2601) | EV 0.871 (win 0.873) | lr 2.21e-05 | gn 0.24 | 325 img/s
  ep6 step 5400/9592 | mse 0.2630 (win 0.2601) | EV 0.871 (win 0.872) | lr 2.17e-05 | gn 0.24 | 325 img/s
  ep6 step 5600/9592 | mse 0.2629 (win 0.2604) | EV 0.871 (win 0.872) | lr 2.14e-05 | gn 0.24 | 325 img/s
  ep6 step 5800/9592 | mse 0.2629 (win 0.2615) | EV 0.871 (win 0.872) | lr 2.10e-05 | gn 0.24 | 325 img/s
  ep6 step 6000/9592 | mse 0.2629 (win 0.2624) | EV 0.871 (win 0.871) | lr 2.07e-05 | gn 0.24 | 325 img/s
  ep6 step 6200/9592 | mse 0.2628 (win 0.2603) | EV 0.871 (win 0.872) | lr 2.04e-05 | gn 0.24 | 325 img/s
  ep6 step 6400/9592 | mse 0.2627 (win 0.2617) | EV 0.871 (win 0.872) | lr 2.00e-05 | gn 0.24 | 325 img/s
  ep6 step 6600/9592 | mse 0.2626 (win 0.2590) | EV 0.871 (win 0.873) | lr 1.97e-05 | gn 0.24 | 325 img/s
  ep6 step 6800/9592 | mse 0.2626 (win 0.2623) | EV 0.871 (win 0.871) | lr 1.94e-05 | gn 0.24 | 325 img/s
  ep6 step 7000/9592 | mse 0.2626 (win 0.2613) | EV 0.871 (win 0.872) | lr 1.91e-05 | gn 0.24 | 325 img/s
  ep6 step 7200/9592 | mse 0.2626 (win 0.2616) | EV 0.871 (win 0.872) | lr 1.87e-05 | gn 0.24 | 325 img/s
  ep6 step 7400/9592 | mse 0.2625 (win 0.2609) | EV 0.871 (win 0.872) | lr 1.84e-05 | gn 0.24 | 325 img/s
  ep6 step 7600/9592 | mse 0.2625 (win 0.2609) | EV 0.871 (win 0.872) | lr 1.81e-05 | gn 0.24 | 325 img/s
  ep6 step 7800/9592 | mse 0.2624 (win 0.2612) | EV 0.871 (win 0.872) | lr 1.78e-05 | gn 0.24 | 325 img/s
  ep6 step 8000/9592 | mse 0.2624 (win 0.2593) | EV 0.871 (win 0.873) | lr 1.74e-05 | gn 0.24 | 325 img/s
  ep6 step 8200/9592 | mse 0.2623 (win 0.2602) | EV 0.871 (win 0.872) | lr 1.71e-05 | gn 0.24 | 325 img/s
  ep6 step 8400/9592 | mse 0.2623 (win 0.2607) | EV 0.871 (win 0.872) | lr 1.68e-05 | gn 0.24 | 325 img/s
  ep6 step 8600/9592 | mse 0.2622 (win 0.2613) | EV 0.871 (win 0.872) | lr 1.65e-05 | gn 0.24 | 325 img/s
  ep6 step 8800/9592 | mse 0.2622 (win 0.2604) | EV 0.871 (win 0.872) | lr 1.62e-05 | gn 0.24 | 325 img/s
  ep6 step 9000/9592 | mse 0.2621 (win 0.2597) | EV 0.872 (win 0.873) | lr 1.59e-05 | gn 0.24 | 325 img/s
  ep6 step 9200/9592 | mse 0.2620 (win 0.2577) | EV 0.872 (win 0.874) | lr 1.56e-05 | gn 0.24 | 325 img/s
  ep6 step 9400/9592 | mse 0.2620 (win 0.2601) | EV 0.872 (win 0.873) | lr 1.53e-05 | gn 0.24 | 325 img/s
epoch   6/8 | train mse 0.26190 (EV 0.8716) | val mse 0.33106 (EV 0.8376) | 1887s | 325 img/s | GPU 14.1 GB
  val EV per lead: +15min 0.9018, +30min 0.8531, +45min 0.8132, +60min 0.7822
  decoded: MAE 0.180 (adv 0.238) | CSI@1 0.456 (adv 0.407) | CSI@8 0.023 (adv 0.059) | PSD 2-8km band power 0.05 (adv 1.12)
  ep7 step 200/9592 | mse 0.2525 (win 0.2525) | EV 0.876 (win 0.876) | lr 1.47e-05 | gn 0.22 | 324 img/s
  ep7 step 400/9592 | mse 0.2530 (win 0.2536) | EV 0.876 (win 0.876) | lr 1.44e-05 | gn 0.22 | 325 img/s
  ep7 step 600/9592 | mse 0.2537 (win 0.2552) | EV 0.876 (win 0.875) | lr 1.41e-05 | gn 0.22 | 325 img/s
  ep7 step 800/9592 | mse 0.2535 (win 0.2526) | EV 0.876 (win 0.876) | lr 1.38e-05 | gn 0.23 | 325 img/s
  ep7 step 1000/9592 | mse 0.2538 (win 0.2549) | EV 0.876 (win 0.875) | lr 1.36e-05 | gn 0.23 | 325 img/s
  ep7 step 1200/9592 | mse 0.2536 (win 0.2529) | EV 0.876 (win 0.876) | lr 1.33e-05 | gn 0.23 | 325 img/s
  ep7 step 1400/9592 | mse 0.2537 (win 0.2539) | EV 0.876 (win 0.876) | lr 1.30e-05 | gn 0.23 | 325 img/s
  ep7 step 1600/9592 | mse 0.2538 (win 0.2549) | EV 0.876 (win 0.875) | lr 1.27e-05 | gn 0.23 | 325 img/s
  ep7 step 1800/9592 | mse 0.2540 (win 0.2550) | EV 0.876 (win 0.875) | lr 1.24e-05 | gn 0.23 | 325 img/s
  ep7 step 2000/9592 | mse 0.2539 (win 0.2537) | EV 0.876 (win 0.876) | lr 1.22e-05 | gn 0.23 | 325 img/s
  ep7 step 2200/9592 | mse 0.2539 (win 0.2537) | EV 0.876 (win 0.876) | lr 1.19e-05 | gn 0.23 | 325 img/s
  ep7 step 2400/9592 | mse 0.2540 (win 0.2554) | EV 0.875 (win 0.875) | lr 1.16e-05 | gn 0.23 | 325 img/s
  ep7 step 2600/9592 | mse 0.2540 (win 0.2541) | EV 0.875 (win 0.875) | lr 1.14e-05 | gn 0.23 | 325 img/s
  ep7 step 2800/9592 | mse 0.2539 (win 0.2522) | EV 0.876 (win 0.876) | lr 1.11e-05 | gn 0.23 | 325 img/s
  ep7 step 3000/9592 | mse 0.2540 (win 0.2553) | EV 0.876 (win 0.875) | lr 1.09e-05 | gn 0.23 | 325 img/s
  ep7 step 3200/9592 | mse 0.2538 (win 0.2517) | EV 0.876 (win 0.877) | lr 1.06e-05 | gn 0.23 | 325 img/s
  ep7 step 3400/9592 | mse 0.2538 (win 0.2534) | EV 0.876 (win 0.876) | lr 1.03e-05 | gn 0.23 | 325 img/s
  ep7 step 3600/9592 | mse 0.2538 (win 0.2530) | EV 0.876 (win 0.876) | lr 1.01e-05 | gn 0.23 | 325 img/s
  ep7 step 3800/9592 | mse 0.2538 (win 0.2550) | EV 0.876 (win 0.875) | lr 9.84e-06 | gn 0.23 | 325 img/s
  ep7 step 4000/9592 | mse 0.2538 (win 0.2538) | EV 0.876 (win 0.876) | lr 9.60e-06 | gn 0.23 | 325 img/s
  ep7 step 4200/9592 | mse 0.2537 (win 0.2517) | EV 0.876 (win 0.877) | lr 9.35e-06 | gn 0.23 | 325 img/s
  ep7 step 4400/9592 | mse 0.2538 (win 0.2543) | EV 0.876 (win 0.875) | lr 9.11e-06 | gn 0.23 | 325 img/s
  ep7 step 4600/9592 | mse 0.2537 (win 0.2524) | EV 0.876 (win 0.876) | lr 8.87e-06 | gn 0.23 | 325 img/s
  ep7 step 4800/9592 | mse 0.2537 (win 0.2524) | EV 0.876 (win 0.876) | lr 8.64e-06 | gn 0.23 | 325 img/s
  ep7 step 5000/9592 | mse 0.2536 (win 0.2514) | EV 0.876 (win 0.877) | lr 8.41e-06 | gn 0.23 | 325 img/s
  ep7 step 5200/9592 | mse 0.2535 (win 0.2527) | EV 0.876 (win 0.876) | lr 8.18e-06 | gn 0.23 | 325 img/s
  ep7 step 5400/9592 | mse 0.2535 (win 0.2541) | EV 0.876 (win 0.875) | lr 7.95e-06 | gn 0.23 | 325 img/s
  ep7 step 5600/9592 | mse 0.2535 (win 0.2531) | EV 0.876 (win 0.876) | lr 7.73e-06 | gn 0.23 | 325 img/s
  ep7 step 5800/9592 | mse 0.2535 (win 0.2531) | EV 0.876 (win 0.876) | lr 7.51e-06 | gn 0.23 | 325 img/s
  ep7 step 6000/9592 | mse 0.2535 (win 0.2529) | EV 0.876 (win 0.876) | lr 7.29e-06 | gn 0.23 | 325 img/s
  ep7 step 6200/9592 | mse 0.2534 (win 0.2513) | EV 0.876 (win 0.877) | lr 7.08e-06 | gn 0.23 | 325 img/s
  ep7 step 6400/9592 | mse 0.2534 (win 0.2519) | EV 0.876 (win 0.877) | lr 6.87e-06 | gn 0.23 | 325 img/s
  ep7 step 6600/9592 | mse 0.2534 (win 0.2527) | EV 0.876 (win 0.876) | lr 6.66e-06 | gn 0.23 | 325 img/s
  ep7 step 6800/9592 | mse 0.2533 (win 0.2524) | EV 0.876 (win 0.876) | lr 6.45e-06 | gn 0.23 | 325 img/s
  ep7 step 7000/9592 | mse 0.2533 (win 0.2532) | EV 0.876 (win 0.876) | lr 6.25e-06 | gn 0.23 | 325 img/s
  ep7 step 7200/9592 | mse 0.2533 (win 0.2531) | EV 0.876 (win 0.876) | lr 6.05e-06 | gn 0.23 | 325 img/s
  ep7 step 7400/9592 | mse 0.2533 (win 0.2524) | EV 0.876 (win 0.876) | lr 5.86e-06 | gn 0.23 | 325 img/s
  ep7 step 7600/9592 | mse 0.2533 (win 0.2539) | EV 0.876 (win 0.876) | lr 5.66e-06 | gn 0.23 | 325 img/s
  ep7 step 7800/9592 | mse 0.2533 (win 0.2528) | EV 0.876 (win 0.876) | lr 5.47e-06 | gn 0.23 | 325 img/s
  ep7 step 8000/9592 | mse 0.2533 (win 0.2525) | EV 0.876 (win 0.876) | lr 5.29e-06 | gn 0.23 | 325 img/s
  ep7 step 8200/9592 | mse 0.2532 (win 0.2505) | EV 0.876 (win 0.877) | lr 5.10e-06 | gn 0.23 | 325 img/s
  ep7 step 8400/9592 | mse 0.2532 (win 0.2529) | EV 0.876 (win 0.876) | lr 4.92e-06 | gn 0.23 | 325 img/s
  ep7 step 8600/9592 | mse 0.2531 (win 0.2510) | EV 0.876 (win 0.877) | lr 4.74e-06 | gn 0.23 | 325 img/s
  ep7 step 8800/9592 | mse 0.2531 (win 0.2531) | EV 0.876 (win 0.876) | lr 4.57e-06 | gn 0.23 | 325 img/s
  ep7 step 9000/9592 | mse 0.2531 (win 0.2518) | EV 0.876 (win 0.877) | lr 4.40e-06 | gn 0.23 | 325 img/s
  ep7 step 9200/9592 | mse 0.2531 (win 0.2501) | EV 0.876 (win 0.877) | lr 4.23e-06 | gn 0.23 | 325 img/s
  ep7 step 9400/9592 | mse 0.2530 (win 0.2509) | EV 0.876 (win 0.877) | lr 4.06e-06 | gn 0.23 | 325 img/s
epoch   7/8 | train mse 0.25301 (EV 0.8760) | val mse 0.33560 (EV 0.8354) | 1887s | 325 img/s | GPU 14.1 GB
  val EV per lead: +15min 0.9014, +30min 0.8515, +45min 0.8101, +60min 0.7783
  ep8 step 200/9592 | mse 0.2476 (win 0.2476) | EV 0.879 (win 0.879) | lr 3.75e-06 | gn 0.21 | 324 img/s
  ep8 step 400/9592 | mse 0.2482 (win 0.2488) | EV 0.878 (win 0.878) | lr 3.59e-06 | gn 0.21 | 325 img/s
  ep8 step 600/9592 | mse 0.2479 (win 0.2472) | EV 0.879 (win 0.879) | lr 3.44e-06 | gn 0.21 | 325 img/s
  ep8 step 800/9592 | mse 0.2480 (win 0.2484) | EV 0.878 (win 0.878) | lr 3.29e-06 | gn 0.21 | 325 img/s
